"Chapter","hanzi","pinyin","mandarin_意义","英文意义","词性","搭配","色彩","example_sentence","example_sentence_en","usage_note","common_errors","related_words"
"Chapter 5","督促","dūcù","监督并催促。","supervise and urge","动","～学习；表达～；尊重～","中性","家长应该督促孩子按时完成作业。","Parents should urge their children to finish homework on time.","Pushing for action.","","催促"
"Chapter 5","考级","kǎo jí","参加专业定级考试。","take a grade exam","动","参加钢琴～；一片～；理解～","中性","很多家长在暑假期间带孩子去参加钢琴考级。","Many parents take their children for piano grade exams during summer break.","Standardized skill testing.","","考试"
"Chapter 5","奢望","shēwàng","过高的希望。","wild hope; extravagant demand","名","不敢～；～太高；降低～","贬义","对他来说，能吃顿饱饭就是一种奢望。","For him, being able to eat a full meal is an extravagant hope.","Unrealistic expectation.","","期望"
"Chapter 5","熏陶","xūntáo","长期接触好的事物而受到影响。","influence (positively); nurture","动","受到～；艺术～；在…环境中～","褒义","他从小在书香门第长大，受到很好的传统文化熏陶。","He grew up in a scholarly family and received a fine traditional cultural influence.","Gradual positive influence over time.","","感染"
"Chapter 5","高雅","gāoyǎ","高尚，不庸俗。","refined; elegant","形","～的艺术；～情趣；举止～","褒义","这家音乐厅经常举办高雅艺术演出。","This concert hall often hosts refined artistic performances.","Describes taste, art, or manner.","","文雅"
"Chapter 5","就业","jiùyè","得到职业，参加工作。","employment; get a job","动","～机会；～问题；～形势","中性","政府正在努力通过多种渠道解决大学生就业问题。","The government is working hard to solve graduate employment through various channels.","Joining the workforce.","","失业"
"Chapter 5","意愿","yìyuàn","愿望，心愿。","aspiration; desire","名","尊重个人～；表达～；个人～","中性","我们应该尊重孩子选择专业的个人意愿。","We should respect children's personal aspirations when choosing a major.","One's own will.","","愿望"
"Chapter 5","苦心","kǔxīn","辛苦地用在某些事上的心思。","painstaking effort","名","一片～；辜负～；体会～","褒义","父母的这一片苦心，你现在还不能完全理解。","You can't fully understand your parents' painstaking efforts yet.","Great care and thought.","","操心"
"Chapter 5","期望值","qīwàng zhí","希望的程度。","expectation level","名","～过高；提高～；降低～","中性","如果期望值定得太高，很容易产生挫败感。","If the expectation level is set too high, it's easy to feel frustrated.","Degree of hope.","","期望"
"Chapter 5","鹏程万里","péngchéng wànlǐ","比喻前程非常远大。","have a bright future ahead","祝福","祝你～；～的祝福；前程～","褒义","祝你学业进步，鹏程万里。","I wish you academic progress and a bright future ahead.","Common congratulatory idiom.","","前程似锦"
"Chapter 5","料","liào","预料；估计。","expect; anticipate","动","没～到；～事如神；～不到","中性","我料他今天不会来，没想到他提前到了。","I expected he wouldn't come today, but he arrived early.","Often used with 没/不.","","不料"
"Chapter 5","尽力而为","jìnlì ér wéi","用尽全力去做。","do one's best","动","只能～；～地去试；～做好","褒义","考试结果如何，只要尽力而为就没有遗憾。","Whatever the exam result, as long as you do your best, you will have no regrets.","Emphasizes effort, not outcome.","","全力以赴"
"Chapter 5","但愿","dànyuàn","只希望。","I only hope; if only","副","～如此；～平安；～你能成功","中性","但愿明天的天气晴朗，我们的活动能顺利进行。","I only hope the weather is clear tomorrow so our activity can go smoothly.","Expresses a sincere wish.","","希望"
"Chapter 5","成才","chéngcái","成为人才。","become a useful person","动","培养～；～之路；望子～","褒义","父母辛苦工作，就是为了供孩子读书成才。","Parents work hard just to support their children's education and success.","Achieving potential.","","成功"
"Chapter 5","包办","bāobàn","全部承担办理；也指家长替子女决定一切。","take charge of everything; arrange for someone","动","父母～；～婚姻；～一切","贬义","父母不应该包办孩子的所有人生选择。","Parents should not arrange every life choice for their children.","Often implies overcontrol.","","代劳"
"Chapter 5","心甘情愿","xīn gān qíng yuàn","从心底愿意。","be perfectly willing","动","～地付出；～吃苦；～奉献","中性","为了能让孩子受到更好的教育，父母心甘情愿吃苦。","To give their child a better education, parents are perfectly willing to endure hardship.","Total willingness.","","情愿"
"Chapter 5","心态","xīntài","心理状态。","mindset; attitude","名","调整～；保持～；积极～","中性","面对困难，保持一个积极乐观的心态很重要。","When facing difficulties, maintaining a positive and optimistic mindset is important.","State of mind.","","心理"
"Chapter 5","传授","chuánshòu","把知识、技艺教给别人。","pass on (knowledge)","动","～经验；～技艺；～知识","中性","老教授无私地向年轻人传授学术知识。","The old professor selflessly passed on academic knowledge to young people.","Teaching skills/wisdom.","","教授"
"Chapter 5","撒手","sāshǒu","放开手；不管不问。","wash one's hands of; let go","动","～不管；学会～；～离去","中性","孩子已经长大了，父母应该学会撒手。","The children have grown up; parents should learn to let go.","Quitting responsibility.","","不管"
"Chapter 5","强加","qiángjiā","强行加上。","impose; force upon","动","～于人；～观点；～意愿","贬义","父母不应把自己的愿望强加给孩子。","Parents should not impose their own wishes on their children.","Suggests lack of respect for others' will.","","强迫"
"Chapter 5","足够","zúgòu","达到应有的量。","enough; sufficient","形","～的理由；～于…；～的","中性","只要有足够的信心，就没有克服不了的困难。","As long as there is sufficient confidence, no difficulty is insurmountable.","Adequate quantity.","","充足"
"Chapter 5","后劲","hòujìn","事物完成后所表现的力量。","after-effect; lingering power","名","有力～；酒有～；～十足","中性","这种酒的后劲很大，喝的时候要小心。","This wine has a strong after-effect; be careful when drinking.","Continuing impact.","","后力"
"Chapter 5","揠苗助长","yà miáo zhù zhǎng","比喻违反规律、急于求成反而坏事。","spoil things by rushing growth (lit. pull up seedlings)","动","简直是～；～的做法；不可～","贬义","学习要循序渐进，揠苗助长只会适得其反。","Learning should be gradual; rushing progress only backfires.","Classic caution against impatience.","","急于求成"
"Chapter 5","神童","shéntóng","智力特别高的儿童。","child prodigy","名","小～；被誉为～；～儿童","褒义","他在数学竞赛中的表现，被大家称为神童。","His performance in the math competition led people to call him a prodigy.","Often used for gifted children.","","天才"
"Chapter 5","了不得","liǎobude","了不起；也形容程度很深。","remarkable; terribly (degree)","形","真～；～的成绩；没什么～","口语","这孩子才五岁就会背几十首诗，真了不得。","This child can recite dozens of poems at five—remarkable.","Can praise or emphasize degree.","","了不起"
"Chapter 5","体验","tǐyàn","通过实践认识事物。","experience (firsthand)","动","～生活；亲身～；～一下","中性","作家经常去农村体验生活，寻找灵感。","Writers often go to the countryside to experience life and find inspiration.","Personal involvement.","","体会"
"Chapter 5","学业","xuéyè","学习的功课。","one's studies; academics","名","～完成；～有成；～进步","中性","希望你能在新的学期里学业进步。","I hope you make progress in your studies in the new semester.","Education path.","","功课"
"Chapter 5","弱点","ruòdiǎn","不足的地方。","weak point; weakness","名","克服～；太～；～主义","中性","他性格过于急躁，这是他最大的弱点。","He is too impatient; that's his biggest weakness.","Flaw or soft spot.","","缺点"
"Chapter 5","人际交往","rénjì jiāowǎng","人与人之间交往。","interpersonal communication","名","擅长～；孩子～；别～","中性","大学不仅是学习知识的地方，也是练习人际交往的场所。","University is not just for learning knowledge, but also for practicing interpersonal communication.","Socializing.","","社交"
"Chapter 5","卓越","zhuóyuè","非常优秀，超出一般。","outstanding; brilliant","形","～的成就；～的孩子；太～","褒义","他在医学研究方面取得了卓越的成就。","He has achieved outstanding results in medical research.","Exceptional quality.","","优秀"
"Chapter 5","取决","qǔjué","由…决定。","depend on; be determined by","动","～于努力；～于态度；最终～","中性","成绩的好坏，主要取决于你平时的努力。","Whether grades are good depends mainly on your usual effort.","Always used with 于.","","取决于"
"Chapter 5","智力","zhìlì","理解和解决问题的能力。","intelligence","名","～开发；～水平；～测验","中性","充足的睡眠对青少年的智力发育非常重要。","Sufficient sleep is very important for the intellectual development of teenagers.","Mental capacity.","","才智"
"Chapter 5","夸奖","kuājiǎng","称赞。","praise; compliment","动","受到～；得到～；～孩子","褒义","邻居们都夸奖他是一个懂事的好孩子。","The neighbors all praised him for being a sensible child.","Verbal approval.","","表扬"
"Chapter 5","意想不到","yìxiǎng bù dào","没有预想到。","unexpected; unforeseen","形","～的收获；～的结果；～的事","中性","这次旅行带给我许多意想不到的惊喜。","This trip brought me many unexpected surprises.","Surprising outcome.","","料不到"
"Chapter 5","层面","céngmiàn","方面。","level; aspect","名","精神～；各个～；社会～","中性","我们需要从多个层面来分析这个问题。","We need to analyze this problem from multiple levels.","Deeper or broader angle.","","方面"
"Chapter 5","功利","gōnglì","名声和利益。","utilitarian; fame and wealth","名","过于～；～消费；～投资","贬义","教育不应该过于功利，要关注学生的全面发展。","Education shouldn't be too utilitarian; it must focus on overall development.","Focusing purely on reward.","","利益"
"Chapter 5","挑食","tiāoshí","对食物有所选择。","be picky about food","动","从小～；～市场；～产业","贬义","小孩子挑食容易导致营养不均衡。","Children being picky about food can easily lead to nutritional imbalance.","Negative eating habit.","","偏食"
"Chapter 5","娇气","jiāoqì","性格脆弱，经不起吃苦。","fragile; squeamish","形","～惯了；太～；有点～","贬义","现在的孩子大都是独生子女，难免有些娇气。","Most children today are only children, so it's unavoidable they're a bit fragile.","Easily upset or hurt.","","脆弱"
"Chapter 5","脆弱","cuìruò","不坚强。","fragile; weak","形","感情～；十分～；心理～","贬义","他的心理承受能力比较脆弱，经不起打击。","His mental resilience is quite fragile and can't take a blow.","Physical or mental weakness.","","虚弱"
"Chapter 5","挫折","cuòzhé","失败、失误。","setback; frustration","名","遇到～；经受～；战胜～","中性","在人生的道路上，谁都会遇到一些挫折。","On the road of life, everyone will encounter some setbacks.","Difficulties/failure.","","失败"
"Chapter 5","承受","chéngshòu","接受，禁受。","bear; endure","动","～压力；～不住；难以～","中性","作为一名医生，必须能承受巨大的工作压力。","As a doctor, one must be able to bear huge work pressure.","Supporting weight or stress.","","忍受"
"Chapter 5","智商","zhìshāng","智力商数。","IQ","名","～高；～测试；～很高","中性","虽然他的智商很高，但学习并不努力。","Although his IQ is high, he doesn't work hard at studying.","Mental metric.","","智力"
"Chapter 5","情商","qíngshāng","情感商数。","EQ","名","提高～；～高；～低","褒义","在职场中，情商往往比智商更重要。","In the workplace, EQ is often more important than IQ.","Emotional intelligence.","","心理素质"
"Chapter 5","自理","zìlǐ","自己料理。","self-care; provide for oneself","动","生活～；花销～；每月～","褒义","他在上大学前就学会了生活自理。","He learned to take care of himself before going to university.","Personal independence.","","独立"
"Chapter 5","可怜天下父母心","kělián tiānxià fùmǔ xīn","感叹父母对子女的无私关爱。","parents' love for their children is boundless","俗语","～啊；体会～；理解～","褒义","孩子长大后，才真正懂得可怜天下父母心。","Only when children grow up do they truly understand their parents' selfless love.","Famous line from a poem; often spoken by parents.","","父母心"
"Chapter 5","三天打鱼两天晒网","sān tiān dǎ yú liǎng tiān shài wǎng","比喻做事没有恒心，时断时续。","work by fits and starts; lack persistence","俗语","不能～；～地学习；别～","贬义","学习语言不能三天打鱼两天晒网，要坚持每天练习。","You can't study a language by fits and starts; practice every day.","Warns against inconsistency.","","半途而废"
"Chapter 5","放羊","fàng yáng","比喻对孩子不管不问、放任自流。","let children run wild; neglect supervision","动","～式教育；对孩子～；不能～","贬义","家长不能对孩子放羊，该管的时候还是要管。","Parents cannot neglect their children; discipline is needed when appropriate.","Metaphor from leaving sheep unattended.","","放任"
"Chapter 5","吃得苦中苦，方为人上人","chī dé kǔ zhōng kǔ, fāng wéi rén shàng rén","能吃苦才能取得更大进步。","only by enduring hardship can one excel","俗语","～的精神；相信～；践行～","褒义","他相信吃得苦中苦，方为人上人，所以训练从不偷懒。","He believes only hardship leads to excellence, so he never slacks in training.","Encourages perseverance.","","吃苦耐劳"
"Chapter 5","望子成龙，望女成凤","wàng zǐ chéng lóng, wàng nǚ chéng fèng","希望子女有出息。","hope one's children will succeed","俗语","～的心情；父母～；别只～","中性","父母望子成龙、望女成凤，但也要尊重孩子的兴趣。","Parents hope their children will succeed, but should also respect their interests.","Common expression of parental expectations.","","期望"
"Chapter 5","平常心","píngcháng xīn","不患得患失、顺其自然的心态。","ordinary mindset; equanimity","名","保持～；以～对待；一颗～","褒义","比赛前要保持平常心，才能发挥正常水平。","Keep an ordinary mindset before a competition to perform at your normal level.","Useful for exams and competition.","","心态"
"Chapter 5","马拉松","mǎlāsōng","长跑项目；比喻需要长期坚持的事。","marathon; long-term effort","名","跑～；人生～；像～一样","中性","学好一门语言就像跑马拉松，靠的是长期坚持。","Mastering a language is like a marathon—it depends on persistence.","Often used figuratively.","","长跑"
"Chapter 5","悠着点儿","yōu zhe diǎnr","别着急，慢慢来；也指别太用力。","take it easy; go easy","口语","你～；做事～；对身体～","口语","最近太累了，你悠着点儿，别硬撑。","You've been too tired lately—take it easy and don't push yourself.","Friendly advice to slow down.","","慢慢来"
"Chapter 5","老天爷","lǎotiānyé","对天的俗称，多表感叹或无奈。","Heavens; God (colloquial)","名","～保佑；～公平；～睁眼","口语","这事儿能不能成，就看老天爷了。","Whether this works out depends on Heaven now.","Colloquial, not religious doctrine.","","老天"
"Chapter 5","豆芽菜","dòuyácài","比喻瘦弱、缺乏锻炼的孩子。","bean sprout (fig.: thin weak child)","名","瘦得像～；～身材；别长成～","口语","孩子要多运动，别整天坐着，瘦得像豆芽菜。","Children should exercise more instead of sitting all day and becoming thin as bean sprouts.","Metaphor for frail physique.","","瘦弱"
"Chapter 5","小胖墩","xiǎopàngdūn","指胖而结实的小孩。","chubby little kid","名","一个个～；～体型；幼儿园～","口语","幼儿园里几个小胖墩跑来跑去，特别可爱。","Several chubby kids ran around the kindergarten—they were adorable.","Affectionate nickname.","","胖墩"
"Chapter 5","衣来伸手，饭来张口","yī lái shēn shǒu, fàn lái zhāng kǒu","形容生活懒散，什么都要别人伺候。","have everything done for one; be pampered","俗语","不能～；～的孩子；别养成～","贬义","孩子已经大了，不能再衣来伸手、饭来张口。","The child is grown up and can no longer have everything done for them.","Criticizes lack of independence.","","娇生惯养"
"Chapter 5","草莓族","cǎoméi zú","比喻经不起挫折、抗压能力差的年轻人。","Strawberry Generation (fragile youth)","名","别当～；～特点；反对～","贬义","社会竞争很激烈，年轻人不能做草莓族，一碰就碎。","Competition is fierce; young people cannot be fragile like strawberries.","Taiwan-origin slang, used critically.","","娇气"
"Chapter 7","婚纱","hūnshā","新娘穿的礼服。","wedding dress","名","试穿～；白色～；一身～","中性","穿上白色的婚纱是很多女孩的梦想。","Wearing a white wedding dress is the dream of many girls.","Wedding attire.","","礼服"
"Chapter 7","折腾","zhēteng","翻来覆去；折磨。","toss about; mess around","动","来回～；瞎～；～了一夜","口语","他病还没好就急着出院，结果又折腾病了。","He rushed to leave the hospital before recovering and ended up getting sick again from the fuss.","Repeated fruitless action.","","折磨"
"Chapter 7","如花似玉","rú huā sì yù","形容女子美丽。","as beautiful as flowers and jade","形","长得～；用～；恰当的～","褒义","新娘子长得如花似玉，大家都夸好看。","The bride is as beautiful as flowers and jade; everyone praises her looks.","Classic idiom for beauty.","","貌美"
"Chapter 7","燕尾服","yànwěifú","男式黑色晚礼服。","swallowtail coat; tuxedo","名","身穿～；黑色～；整洁的～","中性","指挥家穿着整洁的燕尾服走上了舞台。","The conductor walked onto the stage wearing a neat swallowtail coat.","Formal wear.","","礼服"
"Chapter 7","绅士","shēnshì","有教养的人物。","gentleman","名","～风度；很有～；～品格","褒义","他在公共场合总是表现得很有绅士风度。","He always behaves with a very gentlemanly manner in public.","Polite, cultured manner.","","君子"
"Chapter 7","风风雨雨","fēngfēng yǔyǔ","比喻艰难困苦。","hardships; trials and tribulations","名","经历了～；几十年～；一起～","中性","这对老夫妻一起走过了几十年的风风雨雨。","This old couple has gone through decades of trials and tribulations together.","Life's difficulties.","","坎坷"
"Chapter 7","弥补","míbǔ","补偿，补救。","make up for; remedy","动","～过失；～损失；无法～","中性","无论做多少事，也无法弥补我内心的愧疚。","No matter how much I do, I cannot make up for the guilt in my heart.","Fixing a gap or error.","","补偿"
"Chapter 7","缺憾","quēhàn","不够完美的地方；遗憾。","regret; flaw; imperfection","名","人生的～；弥补～；留下～","中性","虽然婚礼很圆满，但父母没能到场，仍有一点缺憾。","Though the wedding was perfect, her parents could not attend, leaving a small regret.","Often about life or relationships.","","遗憾"
"Chapter 7","孝心","xiàoxīn","孝敬的心意。","filial heart; piety","名","一片～；举行～；参加～","褒义","这是孩子的一片孝心，你就收下吧。","This is the child's filial heart; please accept it.","Intent to be filial.","","孝道"
"Chapter 7","清贫","qīngpín","清苦贫寒。","humble/poor (but clean)","形","生活～；扫～；上～","中性","那位老教授一生过着清贫而充实的生活。","That old professor lived a humble but fulfilling life.","Usually refers to intellectuals.","","贫穷"
"Chapter 7","纯真","chúnzhēn","纯洁真实。","pure; innocent","形","～的友谊；人生～；避免～","褒义","我最怀念童年时代那份纯真的快乐。","I miss that pure happiness of childhood most.","Genuine and uncorrupted.","","纯洁"
"Chapter 7","风雨同舟","fēng yǔ tóng zhōu","比喻同患难。","in the same boat; through thick and thin","动","～的朋友；祝...～；白头～","褒义","在公司最困难的时候，员工们选择与老板风雨同舟。","During the company's hardest time, employees chose to stand with the boss through thick and thin.","Mutual help in crisis.","","同甘共苦"
"Chapter 7","相濡以沫","xiāng rú yǐ mò","比喻相互救助。","mutual help in difficult times","动","夫妻～；～自己；到处～","褒义","他们夫妻俩在艰难的岁月里相濡以沫。","The couple helped each other out through the hard years.","Deep mutual support.","","患难与共"
"Chapter 7","酿造","niàngzào","造酒；比喻逐渐形成。","brew; create (metaphorically)","动","～美酒；～幸福；～感情","中性","夫妻之间的感情，是在柴米油盐中慢慢酿造出来的。","A couple's affection is slowly brewed through daily life together.","Often figurative for feelings.","","酝酿"
"Chapter 7","比喻","bǐyù","用某些事物比拟。","metaphor; analogy","名","打个～；～多年；婚前～","中性","作者把少年比喻成早晨八九点钟的太阳。","The author likened youth to the sun at eight or nine in the morning.","Literary device.","","比拟"
"Chapter 7","贴切","tiēqiè","恰当、确切。","apt; appropriate","形","形容得～；婚前～；做～","褒义","这个形容词用在这里非常贴切。","This adjective is very apt here.","Perfect fit for words/concepts.","","恰当"
