"Chapter","hanzi","pinyin","mandarin_意义","英文意义","词性","搭配","色彩","example_sentence","example_sentence_en","usage_note","common_errors","related_words"
"Chapter 7","秘诀","mìjué","不公开的巧妙办法。","secret (of success)","名","长寿的～；～中；～期","中性","勤奋和坚持是成功的唯一秘诀。","Hard work and persistence are the only secrets to success.","Key to a result.","","奥秘"
"Chapter 7","无关紧要","wúguān jǐnyào","不重要。","immaterial; of no consequence","形","～的小事；～细节；～的事","中性","只要大方向是对的，这些细节都无关紧要。","As long as the general direction is right, these details are immaterial.","Not vital.","","不重要"
"Chapter 7","包容","bāoróng","宽容。","tolerate; forgive; embrace","动","～他人；财产～；合同～","褒义","家人之间应该互相包容，多一些理解。","Family members should tolerate each other and have more understanding.","Open-mindedness.","","宽容"
"Chapter 7","磨合","móhé","逐渐相互适应。","break in; fit in","动","处于～期；～的选择；～之举","中性","新员工和团队之间还需要一段时间的磨合。","New employees and the team still need some time to fit in.","Getting used to each other.","","适应"
"Chapter 7","化解","huàjiě","消除矛盾、问题。","resolve; dissolve","动","～危机；调解～；发生～","中性","微笑是化解尴尬的最好办法。","A smile is the best way to resolve embarrassment.","Neutralizing a negative.","","消除"
"Chapter 7","茅塞顿开","máo sè dùn kāi","比喻忽然明白、豁然开朗。","suddenly see the light","动","让人～；听完～；顿时～","褒义","经老师一点拨，我对这道题茅塞顿开。","After the teacher's hint, I suddenly understood this problem.","Describes a flash of insight.","","恍然大悟"
"Chapter 7","坟墓","fénmù","埋葬死人的穴。","grave; tomb","名","守望～；关系～；结构～","中性","婚姻不是爱情的坟墓。","Marriage is not the grave of love.","Final resting place.","","墓地"
"Chapter 7","悲剧","bēijù","不幸的遭遇。","tragedy","名","造成～；稍有～；一有～","贬义","贪婪往往是导致人生悲剧的根源。","Greed is often the root cause of personal tragedy.","Sad outcome or play type.","","惨剧"
"Chapter 7","白头到老","bái tóu dào lǎo","夫妻生活到老。","grow old together","动","祝你们～；～相伴；携手～","褒义","在婚礼上，亲友们都祝福新人白头到老。","At the wedding, friends and family wished the couple to grow old together.","Lifelong marriage.","","白头偕老"
"Chapter 7","张扬","zhāngyáng","宣扬出去。","flaunt; publicize","动","到处～；当～；～难当","贬义","他这人很低调，从来不四处张扬自己的成绩。","He is very low-key and never flaunts his achievements everywhere.","Making something public.","","宣扬"
"Chapter 7","委曲求全","wěiqū qiú quán","勉强忍受以求保全。","compromise for the sake of the whole","动","～的做法；不好意思～；难以～","中性","为了维持团队的和谐，他只好委曲求全。","To maintain team harmony, he had to compromise.","Self-sacrifice for a goal.","","忍让"
"Chapter 7","同居","tóngjū","未婚共同生活。","cohabitation","动","～生活；～矛盾；～相处","中性","他们俩在结婚前已经同居一年了。","The two had already been cohabiting for a year before getting married.","Living together.","","同住"
"Chapter 7","公证","gōngzhèng","由证明机构证明。","notarization","动","进行～；办理～；～书","中性","为了避免日后产生纠纷，他们去做了婚前财产公证。","To avoid future disputes, they went for a pre-marital property notarization.","Legal verification.","","证明"
"Chapter 7","热恋","rèliàn","热烈地恋爱。","be deeply in love","动","正处于～；创造～；历史～","褒义","这对热恋中的情侣计划明年结婚。","This couple deeply in love plans to get married next year.","Intense romance.","","相爱"
"Chapter 7","违约","wéiyuē","违背条约。","breach of contract","动","承担～责任；～金；～方","贬义","任何一方违约，都必须支付违约金。","If either party breaches the contract, they must pay a penalty.","Breaking an agreement.","","失约"
"Chapter 7","明智","míngzhì","有远见，想得周到。","wise; sensible","形","～的选择；～的决定；十分～","褒义","面对危机，他做出了一个非常明智的决定。","Facing the crisis, he made a very wise decision.","Good judgment.","","聪明"
"Chapter 7","纠纷","jiūfēn","争执的事情。","dispute; quarrel","名","产生～；力量～；贡献～","贬义","邻里之间难免会产生一些小纠纷。","It's unavoidable that small disputes arise between neighbors.","Ongoing disagreement.","","争执"
"Chapter 7","见外","jiànwài","当成外人看待。","treat as an outsider","形","别太～；～潦倒；～的处境","口语","大家都是好朋友，你就别见外了。","We are all good friends; don't be so formal/treat me like an outsider.","Usually used as ""don't be a stranger.""","","客气"
"Chapter 7","松散","sōngsǎn","结构不紧密。","loose; lax","形","组织～；结构～；纪律～","中性","由于缺乏统一的管理，这个小组的组织很松散。","Due to lack of unified management, this group's organization is loose.","Not tight.","","松动"
"Chapter 7","风吹草动","fēng chuī cǎo dòng","比喻轻微的变化。","a rustle in the grass; sign of trouble","名","有一点～；稍有～；对～敏感","中性","这个消息非常敏感，有一点风吹草动都会引起股市波动。","This news is very sensitive; any slight change will cause stock fluctuations.","First signs of change.","","变动"
"Chapter 7","冒昧","màomèi","言行不顾是否适合(谦辞)。","presumptuous; take the liberty","形","～地打扰；～请教；～一问","中性","我想冒昧地请教您一个问题。","I'd like to take the liberty of asking you a question.","Polite way to intrude.","","唐突"
"Chapter 7","后妈","hòumā","父亲后娶的妻子。","stepmother","名","她是～；～工人；～将士","口语","虽然是后妈，但她对孩子比亲妈还亲。","Although she is the stepmother, she is closer to the child than a biological mother.","Informal for 继母.","","继母"
"Chapter 7","松口","sōng kǒu","不再坚持原来的说法或态度。","relent; soften one's stance","动","终于～；不肯～；父母～","口语","商量了很久，父母终于松口，同意他出国学习。","After long discussion, his parents finally relented and agreed to let him study abroad.","Implies previous refusal.","","让步"
"Chapter 7","婆媳","póxí","婆婆和儿媳。","mother-in-law and daughter-in-law","名","～关系；不能～；岂能～","中性","处理好婆媳关系是家庭和谐的重要部分。","Handling the mother-daughter-in-law relationship well is key to family harmony.","Specific family dynamic.","","亲属"
"Chapter 7","乖巧","guāiqiǎo","善解人意、讨人喜欢。","clever and obedient; cute","形","长得～；～奉献；～精神","褒义","这个小女孩长得漂亮，嘴巴也甜，非常乖巧。","This little girl is pretty and well-spoken; she's very clever and obedient.","Well-behaved.","","听话"
"Chapter 7","喜糖","xǐtáng","结婚时发给亲友的糖果。","wedding candy","名","发～；吃～；一包～","中性","婚礼上，新人向宾客分发喜糖，表示感谢。","At the wedding, the couple handed out wedding candy to guests in thanks.","Symbol of celebration and sharing joy.","","糖果"
"Chapter 7","过来人","guòlái rén","有经验的人。","person who has been through it; old hand","名","听～的；～的经验；请教～","口语","感情的事，还是听听过来人的建议比较好。","In matters of love, it's better to listen to advice from those with experience.","Implies practical wisdom.","","前辈"
"Chapter 7","保鲜","bǎoxiān","保持新鲜；比喻保持感情不褪色。","keep fresh; keep (relationship) alive","动","～爱情；～婚姻；技术～","中性","夫妻要经常沟通，才能给感情保鲜。","Couples need to communicate often to keep their relationship fresh.","Often figurative for marriage.","","维持"
"Chapter 7","金无足赤，人无完人","jīn wú zú chì, rén wú wán rén","比喻人都有缺点。","nobody is perfect","俗语","要明白～；接受～；牢记～","中性","夫妻之间要互相包容，金无足赤，人无完人。","Spouses should tolerate each other—nobody is perfect.","Used to excuse minor flaws.","","十全十美"
"Chapter 7","情人眼里出西施","qíngrén yǎn lǐ chū xīshī","比喻相爱的人觉得对方什么都好。","love is blind (beauty in the lover's eyes)","俗语","真是～；～的感觉；别总～","中性","在他们看来，情人眼里出西施，对方的小缺点也不算什么。","In their eyes, love is blind and even small flaws do not matter.","Explains biased affection.","","偏爱"
"Chapter 7","睁一只眼闭一只眼","zhēng yī zhī yǎn bì yī zhī yǎn","比喻对小问题装作没看见。","turn a blind eye","俗语","有时只能～；别什么都～；学会～","中性","邻里之间的小摩擦，不妨睁一只眼闭一只眼。","For minor neighborhood friction, you can turn a blind eye.","Suggests tolerance, not serious wrongdoing.","","宽容"
"Chapter 7","难得糊涂","nándé hútu","指为人处事宜糊涂一些，不必事事计较。","where ignorance is bliss, folly to be wise","俗语","做人～；～一点；并非真～","中性","家庭琐事不必争个对错，难得糊涂反而省心。","Don't argue over every household detail—sometimes bliss is better.","Philosophy of letting go.","","糊涂"
"Chapter 7","三思而后行","sān sī ér hòu xíng","做事前要反复考虑。","think twice before you act","俗语","要～；记住～；务必～","褒义","这么大的决定不能冲动，要三思而后行。","Such a big decision cannot be impulsive—you must think twice.","Classic advice for caution.","","慎重"
"Chapter 7","围城","wéichéng","比喻婚姻像被围的城：外面想进去，里面想出来。","Fortress Besieged (marriage metaphor)","名","婚姻的～；走进～；～内外","中性","有人说婚姻是围城，结婚和离婚的人各有各的体会。","Some say marriage is a besieged fortress—those inside and outside each have their own feelings.","From Qian Zhongshu's novel title.","","婚姻"
"Chapter 7","丑话说在前头","chǒu huà shuō zài qiántou","先把不好听、不利的话说明白。","let me be frank upfront; fair warning","俗语","咱们～；最好～；先～","口语","合作之前丑话说在前头，免得以后产生误会。","Let's be frank before cooperating so there are no misunderstandings later.","Sets expectations early.","","事先声明"
"Chapter 7","多了一个心眼儿","duō le yí ge xīnyǎnr","比以前更警惕、更细心。","be more cautious; have an extra eye open","口语","出门在外～；办事～；别不多～","中性","上次被骗以后，他办事多了一个心眼儿。","After being cheated last time, he became more cautious in handling things.","Not necessarily negative.","","小心"
"Chapter 7","转不过弯来","zhuǎn bu guò wān lái","比喻思想一时接受不了。","can't get one's head around it; slow to adjust","口语","一时～；老人～；别怪他～","口语","这个新政策他一时转不过弯来，需要慢慢理解。","He can't get his head around the new policy yet and needs time to understand.","Describes mental inflexibility.","","想不通"
"Chapter 7","思想工作","sīxiǎng gōngzuò","通过谈话帮助对方提高认识、转变态度。","ideological work; persuasion through talk","名","做～；耐心～；开展～","中性","班主任找学生做思想工作，帮他端正学习态度。","The homeroom teacher talked with the student to help him adjust his attitude toward study.","Common in schools and workplaces.","","说服"
"Chapter 7","说到底","shuō dàodǐ","说到底；归根结底。","when all is said and done; in the final analysis","副","～还是；～在于；～就是","口语","家庭矛盾说到底，还是沟通不够。","When all is said and done, family conflicts come down to insufficient communication.","Summarizes the core reason.","","归根结底"
"Chapter 7","和你一起慢慢变老","hé nǐ yīqǐ mànman biàn lǎo","形容夫妻相伴一生、白头偕老。","grow old together with you","俗语","～的浪漫；愿～；相伴～","褒义","婚礼上，新郎说最浪漫的事，就是和你一起慢慢变老。","At the wedding, the groom said the most romantic thing is growing old together with you.","From a popular song lyric.","","白头偕老"
"Chapter 8","壮举","zhuàngjǔ","伟大的行为。","magnificent feat; heroic act","名","完成～；希望～；争取～","褒义","横跨大西洋的航行是一次真正的壮举。","Sailing across the Atlantic was a truly magnificent feat.","Heroic or grand action.","","伟绩"
"Chapter 8","捐","juān","献出财物。","donate","动","～款；～照办；～执行","中性","他把积攒多年的养老钱都捐给了灾区。","He donated all his retirement savings to the disaster area.","Giving to charity.","","献"
"Chapter 8","受宠若惊","shòu chǒng ruò jīng","受到优待而惶恐。","be overwhelmed by unexpected favor","动","感到～；～人；帮助～","中性","突然得到总裁的亲自接见，他感到受宠若惊。","Suddenly being received by the president personally, he felt overwhelmed by the favor.","Flattered and surprised.","","受宠"
"Chapter 8","微薄","wēibó","量少，薄弱。","meager; scanty","形","收入～；～学校；～通道","中性","尽管收入微薄，他仍然坚持每月资助一名贫困学生。","Despite his meager income, he still insists on supporting a poor student monthly.","Very small amount.","","微小"
"Chapter 8","杯水车薪","bēi shuǐ chē xīn","比喻力量太小无济于事。","an utterly inadequate measure","动","简直是～；～灵活；～自如","贬义","这点钱对于巨大的债务来说，简直是杯水车薪。","This little money is utterly inadequate for such a huge debt.","Literally ""a cup of water for a wagon of burning wood.""","","无济于事"
"Chapter 8","贫困","pínkùn","贫穷困苦。","impoverished; poverty","形","～地区；竖起～；小～","贬义","政府正在采取措施帮助贫困人口脱贫。","The government is taking measures to help the impoverished population out of poverty.","Extreme lack of money.","","贫穷"
"Chapter 8","难关","nánguān","不容易克服的困难。","crisis; difficulty","名","度过～；放～；加～","中性","在朋友们的帮助下，他终于度过了这次经济难关。","With the help of friends, he finally got through this financial crisis.","Barrier to overcome.","","困难"
"Chapter 8","资助","zīzhù","用财物帮助。","subsidize; financial aid","动","～学费；十分～；搞得～","褒义","这位企业家已经先后资助了几十名失学儿童。","This entrepreneur has successively subsidized dozens of dropouts.","Financial support.","","补助"
"Chapter 8","募捐","mùjuān","广泛征集捐款。","raise funds; collect donations","动","发起～；～地跑；～回家","中性","学校组织学生为患病的同学进行募捐。","The school organized students to raise funds for a sick classmate.","Fundraising.","","筹款"
"Chapter 8","慰劳","wèiláo","安慰和慰问。","appreciate; reward with gifts","动","～官兵；屡屡～；到处～","褒义","村民们带着花生和水果去慰劳修路的工人们。","Villagers brought peanuts and fruit to reward the road workers.","Showing care for workers.","","慰问"
"Chapter 8","宗旨","zōngzhǐ","主要的思想和目的。","aim; purpose; mission","名","服务～；十分～；感到～","中性","本协会的宗旨是促进中外文化交流。","The mission of this association is to promote cultural exchange.","Core guiding principle.","","目的"
"Chapter 8","袖手旁观","xiù shǒu páng guān","比喻置身事外。","stand by with folded arms; look on","动","不能～；～乐业；～下来","贬义","看到别人有困难，我们不能袖手旁观。","When seeing others in trouble, we cannot just stand by and look on.","Indifference to others' problems.","","冷眼旁观"
"Chapter 8","五体投地","wǔ tǐ tóu dì","形容佩服到了极点。","admire sb. to the utmost","动","佩服得～；令人～；简直～","褒义","他的演讲精彩极了，听众佩服得五体投地。","His speech was brilliant; the audience admired him utterly.","Hyperbolic praise.","","敬佩"
"Chapter 8","将功补过","jiāng gōng bǔ guò","用功劳弥补过失。","atone for one's crimes by good deeds","动","以此～；争取～；～的机会","中性","他希望通过在接下来的比赛中拿金牌来将功补过。","He hopes to atone for his mistakes by winning a gold medal in the next match.","Offsetting a mistake.","","改过自新"
"Chapter 8","遵命","zūnmìng","遵照命令。","obey; as you command","动","一概～；听从～；奉命～","中性","既然是您的要求，那我一定遵命。","Since it's your request, I will certainly obey.","Formal or humorous obedience.","","服从"
"Chapter 8","残疾","cánjí","肢体、功能方面的缺陷。","disability; handicapped","名","身体～；申请～；～金","中性","我们要尊重残疾人，为他们提供更多的便利。","We should respect people with disabilities and provide more convenience for them.","Physical impairment.","","残障"
"Chapter 8","盲人","mángrén","失去视力的人。","blind person","名","一位～；～摸象；～人","中性","盲人可以通过触摸布莱叶盲文来阅读。","Blind people can read by touching Braille.","Non-sighted person.","","瞎子"
"Chapter 8","易如反掌","yì rú fǎn zhǎng","比喻事情很容易。","as easy as falling off a log","形","简直～；～支持；～发展","褒义","这道题对他这个数学天才来说简直是易如反掌。","This problem is as easy as falling off a log for a math genius like him.","Literally ""easy as flipping one's palm.""","","轻而易举"
"Chapter 8","小拇指","xiǎomǔzhǐ","小指。","little finger; pinky","名","伸出～；～建设；～活动","中性","他的左手小拇指在受伤后有点不灵活。","His left pinky is a bit stiff after the injury.","Part of the hand.","","小指"
"Chapter 8","调料","tiáoliào","调味品。","seasoning; condiment","名","添加～；～的；整天～","中性","炒菜时放点醋这种调料可以增加香味。","Adding vinegar as a seasoning when cooking can enhance the aroma.","Cooking ingredients.","","佐料"
"Chapter 8","狼狈","lángbèi","形容窘迫或难堪。","wretched; in a sorry state","形","～不堪；当～；青年～","贬义","突然的一场大雨把大家都淋得很狼狈。","A sudden heavy rain left everyone in a sorry state.","Distressed and messy.","","尴尬"
"Chapter 8","跌跌撞撞","diēdiē zhuàngzhuàng","走路摇晃不稳。","stagger; stumble","副","～地走着；提高～；文化～","中性","喝醉的他跌跌撞撞地往家走去。","Drunk, he staggered his way home.","Unsteady movement.","","蹒跚"
"Chapter 8","碰壁","pèngbì","遇到阻碍、拒绝。","hit a brick wall; rebuffed","动","到处～；～失败；处处～","口语","他找工作时到处碰壁，心情非常沮丧。","He hit a brick wall everywhere while looking for a job and felt very depressed.","Metaphor for failure/rejection.","","受挫"
"Chapter 8","欣慰","xīnwèi","感到欣喜而安慰。","gratified; relieved and happy","形","感到～；艺术～；达到...～","褒义","看到孩子终于懂事了，母亲感到非常欣慰。","Seeing that the child finally became sensible, the mother felt very gratified.","Positive internal feeling.","","安慰"
"Chapter 8","安居","ānjū","安定地居住。","live in peace","动","～乐业；干得～；办得～","褒义","只有社会稳定，人民才能安居乐业。","Only with social stability can the people live and work in peace.","Secure living.","","定居"
"Chapter 8","康复","kāngfù","恢复健康。","recover; rehabilitate","动","身体～；～动物；～树木","褒义","经过一段时间的治疗，他的身体已经完全康复了。","After a period of treatment, his body has fully recovered.","Healing process.","","恢复"
"Chapter 8","扶贫","fúpín","扶助贫困。","poverty alleviation","动","～项目；～废品；～东西","中性","精准扶贫是国家当前的一项重要工作。","Targeted poverty alleviation is an important current task for the country.","Helping the poor develop.","","济贫"
"Chapter 8","维权","wéiquán","维护合法权利。","protection of rights","动","～意识；～街头；～狗","中性","消费者的维权意识正在不断增强。","Consumers' awareness of protecting their rights is constantly increasing.","Legal advocacy.","","维护权益"
"Chapter 8","助学","zhùxué","帮助贫困者完成学业。","student aid; educational support","动","～贷款；～热线；健康～","中性","希望助学金能帮助贫困学子圆大学梦。","I hope the student aid grant can help poor students fulfill their college dreams.","Helping students financially.","","奖学"
"Chapter 8","发放","fāfàng","把钱或物发给需要的人。","issue; distribute","动","～工资；每年～；做～","中性","救灾物资正在有序地向灾民发放。","Disaster relief supplies are being orderly distributed to the victims.","Giving out officially.","","分发"
"Chapter 8","全方位","quánfāngwèi","事物的各个方面。","all-around; omni-directional","名","～合作；～不轻；～重","中性","两国决定开展全方位的经济合作。","The two countries decided to carry out all-around economic cooperation.","Every angle.","","全面"
"Chapter 8","社区","shèqū","社会群体；居民区。","community; neighborhood","名","～服务；减轻～；挑～","中性","我们社区经常组织老年人开展文体活动。","Our community often organizes cultural and sports activities for the elderly.","Local residential area.","","小区"
"Chapter 8","乐呵呵","lèhēhē","形容高兴的样子。","happy-go-lucky; smilingly","形","整天～；～之间；～A与B","褒义","爷爷每天都乐呵呵的，好像从来没有烦心事。","Grandpa is smilingly happy every day, as if he never has worries.","Visible cheerfulness.","","乐滋滋"
"Chapter 8","义工","yìgōng","自愿参加无报酬工作人员。","volunteer","名","做～；视力～；记忆力～","褒义","暑假期间，很多中学生去图书馆当义工。","During summer break, many middle school students work as volunteers at the library.","Unpaid service.","","志愿者"
