Chapter,Word Pair,Word,nuance,grammar_notes,example_1_en,example_2_en
Chapter 3,清纯 - 纯洁,清纯 (qīngchún),"Describe apariencia, rasgos, temperamento o modales. Sugiere una imagen juvenil, fresca, dulce e inocente.","Suele modificar personas, rasgos, estilos o expresiones concretas (por ejemplo, 清纯的长相, 眼神清纯).","Tiene el pelo largo y negro, y cuando sonrie se ve muy inocente y pura.",Los protagonistas de esta pelicula tienen ese aire fresco e inocente propio de estudiantes.
Chapter 3,清纯 - 纯洁,纯洁 (chúnjié),"Describe mente, pensamientos, intenciones, alma o relaciones abstractas como amistad y amor; sin malicia ni codicia.","Modifica sustantivos abstractos (纯洁的友谊, 纯洁的心灵) y tambien puede funcionar como sustantivo (保持内心的纯洁).","La mente de un nino es la mas pura, sin una sola impureza.",Entre nosotros solo hay una relacion profesional limpia entre colegas; no lo malinterpretes.
Chapter 3,乃至 - 甚至,乃至 (nǎizhì),"Palabra formal y escrita que marca progresion escalonada o expansion de alcance (de pequeno a grande, de cercano a lejano).",Conjuncion que conecta solo palabras o frases dentro de una misma oracion; no inicia una clausula independiente.,"Esta politica afecta no solo a individuos y familias, sino incluso al futuro de toda la nacion.","Sus resultados de investigacion fueron reconocidos por la escuela, la provincia e incluso la comunidad academica nacional."
Chapter 3,乃至 - 甚至,甚至 (shènzhì),"Resalta un caso extremo, inesperado o sorprendente que sobrepasa lo normal; enfatiza impacto.",Funciona como conjuncion y adverbio. Puede unir clausulas independientes y suele combinarse con 连……都/也…….,Esta tan ocupado que ni siquiera tiene tiempo para comer.,Este problema es tan complejo que ni expertos con mucha experiencia pueden resolverlo.
Chapter 3,体验 - 体味,体验 (tǐyàn),"Se centra en la accion y la presencia fisica: vivir personalmente una situacion, estilo de vida o probar un producto.","Toma objetos concretos o activos (体验生活, 体验新产品, 体验虚拟现实).",Los jovenes deberian viajar a distintos lugares para experimentar estilos de vida diferentes en primera persona.,Huawei invito a muchos entusiastas de tecnologia a probar su ultimo smartphone.
Chapter 3,体验 - 体味,体味 (tǐwèi),"Se enfoca en reflexion mental y profundidad emocional: saborear, ponderar o apreciar a fondo conceptos abstractos o sentimientos.","Toma objetos abstractos y profundos (体味人生的酸甜苦辣, 体味诗歌的意境).",Solo quien ha pasado por el fracaso puede saborear de verdad lo dificil que es alcanzar el exito.,"Apaga el movil, toma una taza de te en silencio y saborea la tranquilidad de ese momento."
Chapter 3,体验 - 体会,体会 (tǐhuì),"Enfatiza el resultado mental: lecciones, comprension o sentimientos obtenidos tras una experiencia.",Se usa como verbo y sustantivo con frecuencia (谈谈你的体会 = habla de tus aprendizajes).,Solo cuando eres padre o madre comprendes de verdad el esfuerzo que hicieron tus padres para criarte.,"Despues de la charla, todos compartieron sus reflexiones y aprendizajes personales."
Chapter 3,羞涩 - 羞怯,羞涩 (xiūsè),"Timidez suave, a menudo tierna o neutral: rubor romantico, modestia o incomodidad social leve.","Puede describir acciones o expresiones faciales (羞涩地一笑, 脸上露出羞涩的神情).","En su primera cita con la persona que le gustaba, se veia algo timido.","Frente a la camara, la nina del pueblo mostro una sonrisa timida."
Chapter 3,羞涩 - 羞怯,羞怯 (xiūqiè),"Combina timidez con miedo o falta de valor; demasiado cohibido, sin confianza, con tendencia a retraerse.","Se enfoca en rasgo psicologico o personalidad timida en contextos sociales (性格羞怯, 羞怯地不敢见人).",El nuevo companero es muy timido y siempre se queda callado en un rincon.,"Se quedo timidamente bajo el escenario, sin atreverse a subir a dar su discurso."
Chapter 3,风行 - 流行,风行 (fēngxíng),"Sugiere velocidad masiva, impulso imparable y gran auge: una moda intensa y dominante.","Mas formal y literario; suele llevar modificador de alcance (风行一时, 风行全球). En general no admite adverbios de grado como 很.",Este estilo de vida minimalista se ha extendido por todo el mundo en los ultimos anos.,"Hace unos anos, ese juego de movil fue una moda arrasadora por un tiempo; casi todos lo jugaban."
Chapter 3,风行 - 流行,流行 (liúxíng),"Termino general y amplio para algo muy aceptado, usado o gustado por el publico en cierto periodo, sin implicar impulso feroz.","Puede modificarse con adverbios de grado (很流行, 非常流行). Tambien describe propagacion de enfermedades (流行性感冒).",Entre los jovenes de hoy esta muy de moda vestir ropa de estilo retro.,La melodia de esta cancion popular es muy simple; con escucharla una vez la recuerdas.
Chapter 3,夸张 - 夸大,夸张 (kuāzhāng),Puede ser recurso artistico neutral (hiperbole) o describir lenguaje/comportamiento teatral y dramatizado en la vida diaria.,Puede funcionar como adjetivo (表情太夸张了) y como sustantivo/verbo en contextos retoricos.,Los caricaturistas suelen usar tecnicas exageradas para resaltar rasgos faciales de los personajes.,Solo tuvo una lesion leve; llorar asi es un poco demasiado dramatico.
Chapter 3,夸张 - 夸大,夸大 (kuādà),"Verbo negativo: distorsionar la verdad exagerando deliberadamente hechos, cifras o situaciones; implica falta de honestidad.","Verbo estrictamente transitivo que requiere objeto explicito (夸大事实, 夸大病情).",El anuncio de esta empresa claramente exagero la eficacia real del producto y podria estar enganando a consumidores.,Ante dificultades debemos atenernos a los hechos: ni ocultarlos ni exagerarlos.
Chapter 4,赞许 - 赞同,赞许 (zànxǔ),"Se centra en admiracion, elogio y aprobacion; suele fluir de alguien con mayor estatus a alguien con menor estatus.",Se usa a menudo como sustantivo (投去赞许的目光) o como objeto abstracto.,"Al ver que Xiao Ming cedio su asiento a una persona mayor, el profesor le lanzo una mirada de aprobacion.",Su idea innovadora recibio elogio y aprobacion unanimes de la alta direccion.
Chapter 4,赞许 - 赞同,赞同 (zàntóng),"Se centra en coincidencia intelectual con una opinion o propuesta, entre pares; no implica elogio.",Verbo puro. Suele llevar opiniones o personas como objeto directo (我赞同你的看法 / 赞同这个方案).,"Tras oir su analisis de mercado, la mayoria de gerentes dijo estar de acuerdo con su opinion.",No estoy de acuerdo con sacrificar calidad del producto por buscar velocidad.
Chapter 4,快捷 - 敏捷,快捷 (kuàijié),"Describe servicios, sistemas, transporte o metodos que ahorran tiempo y son muy eficientes; enfoca velocidad de proceso.",Suele modificar servicios u operaciones abstractas (快捷的支付方式).,Hoy internet vuelve la transmision de informacion extremadamente rapida y comoda; en segundos llega a todo el mundo.,"El metro es uno de los medios mas rapidos y eficientes de la ciudad, sin preocuparse por atascos."
Chapter 4,快捷 - 敏捷,敏捷 (mǐnjié),"Describe movimientos fisicos o facultades mentales agudas, rapidas y coordinadas.","Modifica acciones, pensamiento o rasgos fisicos humanos (思维敏捷, 身手敏捷).",No te dejes llevar por su edad: los movimientos de ese anciano siguen siendo muy agiles.,Los programadores necesitan pensamiento agil para encontrar errores de codigo en poco tiempo.
Chapter 4,预测 - 推测,预测 (yùcè),"Pronosticar resultados futuros con base en datos cientificos, calculos profesionales, estadisticas o modelos.","Puede ser verbo o sustantivo. Suele combinarse con resultados futuros (预测天气, 预测经济走向).",La oficina meteorologica pronostica lluvia torrencial para manana por la tarde y recomienda reducir desplazamientos.,Expertos estan prediciendo el impacto de la inteligencia artificial en el mercado laboral de los proximos cinco anos.
Chapter 4,预测 - 推测,推测 (tuīcè),"Especular o inferir hechos desconocidos, eventos pasados, motivos o razones con pistas y logica existentes.","Puede ser verbo o sustantivo. Suele combinarse con logica, intenciones o causas pasadas/presentes (根据线索推测).","Segun las huellas en la escena, la policia infirio que el sospechoso mide alrededor de 1.8 metros.",Por sus ojos hinchados se puede deducir que hace poco lloro mucho.
Chapter 4,过于 - 过分,过于 (guòyú),"Adverbio formal de ""excesivamente"" que modifica estados o sentimientos de forma objetiva.","Es puramente adverbio y debe ir seguido de adjetivo o verbo (过于谦虚, 过于担心). No aparece solo.","Persigue la perfeccion en exceso en el trabajo, y eso retraso el avance del proyecto.",Los padres no necesitan preocuparse demasiado por el futuro de sus hijos; deben darles oportunidad de enfrentar el mundo solos.
Chapter 4,过于 - 过分,过分 (guòfèn),Adjetivo que indica que palabras o acciones cruzaron limites morales o aceptables; con fuerte reproche emocional.,Puede ser adjetivo y funcionar solo como predicado (你太过分了). Tambien puede actuar como adverbio.,Gritarle al camarero en publico es una conducta realmente fuera de lugar.,"Aunque cometio un error, obligarlo a arrodillarse en publico como castigo tambien es demasiado extremo."
Chapter 4,快速 - 迅速,快速 (kuàisù),Enfatiza una velocidad alta sostenida durante un periodo continuo; descriptor objetivo de operaciones de alta velocidad.,"Muy usado como modificador atributivo antes de sustantivos (快速通道, 快速消费品).","Con el rapido desarrollo de la ciudad, los antiguos suburbios se han vuelto zonas comerciales prosperas.","Vivimos en una era de acceso rapido a informacion, pero la lectura fragmentada puede hacer perder profundidad de pensamiento."
Chapter 4,快速 - 迅速,迅速 (xùnsù),"Enfatiza inmediatez, poco tiempo de reaccion y cambio justo tras un detonante.","Se usa con frecuencia como adverbio para acciones ejecutadas de inmediato (迅速撤离, 迅速作出反应).","Tras declararse el incendio, los bomberos llegaron rapidamente y controlaron el fuego.","Al oir que tocaban la puerta, el cachorro salto enseguida del sofa y corrio moviendo la cola."
Chapter 5,依赖 - 依靠,依赖 (yīlài),Tiene tono negativo o restrictivo: incapacidad de independencia o dependencia poco sana.,Suele tomar objetos abstractos (依赖技术) y aparece con frecuencia en la estructura 对……产生依赖.,Muchos ninos hoy dependen en exceso de la supervision de sus padres y carecen de autonomia para estudiar.,Depender de medicamentos a largo plazo para aliviar ansiedad de examenes no es solucion duradera.
Chapter 5,依赖 - 依靠,依靠 (yīkào),"Palabra neutra o positiva que enfatiza una base solida, apoyo o fuente de fuerza, ayuda o sustento.",Funciona como verbo y sustantivo con sentido de apoyo en quien apoyarse (失去了依靠).,"Tras anos luchando fuera de casa, el apoyo de su familia siempre fue su respaldo firme para seguir adelante.",Para aprobar el examen de piano no basta con suerte; hay que apoyarse en practica constante y ardua.
Chapter 5,营造 - 营建,营造 (yíngzào),"Se usa para crear entornos, sensaciones, climas culturales o atmosferas abstractas e intangibles.","Casi siempre combina con sustantivos abstractos relacionados con atmosfera (营造氛围, 营造环境).",Los padres deben crear en casa un buen ambiente artistico elegante para nutrir a los hijos desde pequenos.,"Para celebrar el aniversario escolar, toda la comunidad educativa creo una atmosfera festiva alegre y calida."
Chapter 5,营造 - 营建,营建 (yíngjiàn),"Se usa estrictamente para construccion fisica de estructuras, instalaciones o bases geograficas concretas a gran escala.","Combina con sustantivos concretos de arquitectura o geografia (营建住宅区, 营建防护林).",El gobierno planea construir un gran bosque ecologico de proteccion en el norte de la ciudad.,"Cuando este antiguo templo se construyo hace siglos, se invirtieron enormes recursos humanos y materiales."
Chapter 5,指点 - 指示,指点 (zhǐdiǎn),"Consejos concretos, sugerencias o pistas para ayudar a resolver un problema o mejorar una habilidad.",Puede tomar persona directamente como objeto gramatical (谢谢您的指点 / 请指点我一下).,"Por suerte, con las orientaciones de ese profesor profesional, por fin entendi el sentido profundo de esta sinfonia.","Sin la orientacion de mi companero mayor sobre el tema de tesis, mi proyecto de graduacion habria tardado dos semanas mas."
Chapter 5,指点 - 指示,指示 (zhǐshì),Instrucciones o directivas formales y autoritarias emitidas por una instancia superior hacia subordinados.,Se usa como sustantivo (听从领导的指示) y como verbo transitivo en acciones administrativas oficiales.,Debemos seguir estrictamente las directivas de la autoridad superior para investigar a fondo trampas en examenes.,El gerente envio instrucciones para que todo el personal entregue el informe mensual antes de salir hoy.
Chapter 5,敏捷 - 灵敏,敏捷 (mǐnjié),Se enfoca en rapidez y coordinacion fisica o mental de acciones y pensamiento humanos.,"Modifica acciones humanas o capacidad de pensamiento (思维敏捷, 身手敏捷).",Su pensamiento es muy agil; en debates detecta al instante fallas logicas del rival.,Ese acrobata se movia con gran agilidad y completo maniobras dificiles en el aire con facilidad.
Chapter 5,敏捷 - 灵敏,灵敏 (língmǐn),Se centra en capacidad de deteccion y precision reactiva de sentidos o instrumentos ante estimulos.,"Modifica sentidos corporales (听觉灵敏) y herramientas tecnicas de precision (仪器灵敏, 传感器灵敏).",Quienes se nutren seguido en ambientes naturales suelen tener una percepcion mas fina de la belleza cotidiana.,Este afinador electronico nuevo es muy sensible: detecta hasta una desviacion minima en la cuerda de una guitarra.
Chapter 5,延伸 - 延长,延伸 (yánshēn),"Se refiere a direccion espacial o longitud geografica: una linea, via o limite que se prolonga en el espacio.","Sus objetos son estrictamente espaciales o geograficos (公路向远方延伸, 视线延伸).","La nueva linea de tren rapido se extendera 500 kilometros hacia el oeste, facilitando mucho a los residentes de la zona.",Su mirada atraveso la ventana y se extendio hasta el edificio emblematico al final de la calle.
Chapter 5,延伸 - 延长,延长 (yáncháng),"Se refiere a duracion temporal, plazos o periodos: hacer mas largo un marco de tiempo programado.","Sus objetos son estrictamente de tiempo o duracion (延长寿命, 延长开放时间, 延长截止日期).","Para dar mas tiempo de repaso a los candidatos, la biblioteca decidio ampliar su horario hasta medianoche.",Mantener rutinas saludables y comer mas frutas y verduras es una buena forma de prolongar la vida.
