"Chapter","hanzi","pinyin","mandarin_意义","英文意义","词性","搭配","色彩","example_sentence","example_sentence_en","usage_note","common_errors","related_words"
"Chapter 3","事业有成","shìyè yǒu chéng","职业做出成绩。","successful in one's career","动","已经是～；让人～；听了～","褒义","他年纪轻轻就事业有成，真让人羡慕。","He's already successful in his career at a young age; it's enviable.","Career accomplishment.","","飞黄腾达"
"Chapter 3","主心骨","zhǔxīngǔ","可以依靠的核心力量。","backbone; pillar","名","家里的～；～和短处；发挥～","褒义","父亲一直是这个家庭的主心骨。","Father has always been the backbone of this family.","Central person or idea.","","依靠"
"Chapter 3","顺心","shùnxīn","合乎心意。","satisfactory; smooth","形","万事～；～起来；～的模样","褒义","最近他事事顺心，心情特别好。","Everything has been going smoothly for him lately; he's in a great mood.","Going as one wishes.","","如意"
"Chapter 3","唠叨","láodao","说起来没完没了。","chatter; nag","动","爱～；专心～；辞职～","贬义","妈妈总是唠叨我要早点睡觉。","Mom is always nagging me to go to bed early.","Repetitive talking.","","碎碎念"
"Chapter 3","宽心","kuānxīn","解除心中的焦急。","reassure; ease one's mind","动","感到～；～公司；找～","褒义","听了你的话，我心里宽心多了。","After hearing what you said, I feel much more at ease.","Relieving worry.","","放心"
"Chapter 3","长处","chángchù","特长，优点。","strength; merit","名","发扬～；～生命；～老人","褒义","每个人都有自己的长处和短处。","Everyone has their own strengths and weaknesses.","Positive attribute.","","优点"
"Chapter 3","眉开眼笑","méi kāi yǎn xiào","形容高兴的样子。","be all smiles","动","笑得～；尝到～；成功的～","褒义","听到获奖的消息，他立刻眉开眼笑。","Hearing the news of the award, he was immediately all smiles.","Visible joy.","","喜笑颜开"
"Chapter 3","相夫教子","xiàng fū jiào zǐ","辅助丈夫、教导孩子。","assist husband and educate children","动","在家～；～氛围；～的回忆","中性","她婚后辞掉工作，在家一心相夫教子。","She quit her job after marriage to focus on her husband and children.","Traditional female role.","","贤妻良母"
"Chapter 3","家政","jiāzhèng","家庭管理工作。","domestic service; housekeeping","名","～服务；～领带；～好","中性","由于工作忙，她请了一位家政人员来帮忙。","Because she's busy with work, she hired a housekeeper to help.","Professional cleaning/help.","","家务"
"Chapter 3","善待","shàndài","很好地对待。","treat well","动","～自己；专业～；工作～","褒义","无论生活多么艰难，我们都要善待生命。","No matter how hard life is, we must treat life well.","Kindness to others/self.","","优待"
"Chapter 3","滋味","zīwèi","味道，某种感受。","taste; flavor; feeling","名","不好受的～；真正～；理论～","中性","只有失败过的人，才知道成功的滋味。","Only those who have failed know the taste of success.","Flavor or abstract feeling.","","味道"
"Chapter 3","温馨","wēnxīn","温和芳香；温暖的。","warm and sweet; cozy","形","～的家；～卡；～牙","褒义","一家人围在一起吃饭，感觉非常温馨。","The whole family eating together feels very warm and cozy.,Soft"," pleasant atmosphere.","","温暖"
"Chapter 3","系","xì","打结，扣。","tie; fasten","动","～鞋带；～他；受到～","中性","出门前，他仔细地系好了领带。","He carefully tied his tie before going out.","Pronounced 'jì' in this context.","","扣"
"Chapter 4","对口","duìkǒu","工作内容与专业一致。","geared to; matching","形","专业～；觉得～；比窦娥还～","中性","他很幸运，找到了一份专业对口的工作。","He is lucky to have found a job that matches his major.","Alignment of skills/tasks.","","对准"
"Chapter 4","学以致用","xué yǐ zhì yòng","学习的知识应用到实际中。","apply what one learns","动","做到～；真是～；～至极","褒义","学习的目的在于学以致用，而不是死记硬背。","The purpose of learning is to apply it, not just rote memorization.","Practical application.","","理论联系实际"
"Chapter 4","刷","shuā","除掉；或者指刷卡。","swipe; scrub","动","～油漆；存心～；～打架","中性","进超市买东西可以直接刷脸支付。","You can pay by swiping (scanning) your face in the supermarket.","Common for cards/tech.","","擦"
"Chapter 4","质问","zhìwèn","责问，问明是非。","interrogate; call to account","动","大声～；～秀丽；长得～","贬义","他愤怒地质问对方为什么要骗他。","He angrily interrogated the other person about why they lied.","Aggressive questioning.","","责备"
"Chapter 4","冤","yuān","冤枉，委屈。","wronged; grievance","形","比～大头；～要做；～保密","中性","这件事明明不是我做的，我觉得很冤。","I clearly didn't do this; I feel very wronged.","Unjust treatment.","","冤枉"
"Chapter 4","岂有此理","qǐ yǒu cǐ lǐ","哪有这个道理。","outrageous; preposterous","形","简直～；遵守～；修改～","贬义","他竟然做出这种事，真是岂有此理！","He actually did such a thing; it's simply outrageous!","Strong expression of disbelief.","","荒谬"
"Chapter 4","找碴","zhǎo chá","特意挑剔。","pick a quarrel; find fault","动","故意～；破～；民事～","贬义","如果你总是故意找碴，我们没法合作。","If you're always looking for trouble, we can't cooperate.","Seeking a fight.","","挑衅"
"Chapter 4","容貌","róngmào","相貌。","appearance; looks","名","～出众；打～；赢～","中性","虽然岁月流逝，她的容貌依然美丽。","Though years have passed, her appearance is still beautiful.","Facial features.","","长相"
"Chapter 4","振振有词","zhènzhèn yǒu cí","理直气壮的样子。","speak plausibly and volubly","副","～地反驳；～方；～律师","贬义","他犯了错还不承认，反而振振有词地辩解。","He committed an error and didn't admit it, but argued volubly instead.","Often implies being wrong but loud.","","理直气壮"
"Chapter 4","貌若天仙","mào ruò tiānxiān","形容非常漂亮。","as beautiful as a goddess","形","长的～；～成功；～面试","褒义","这位女明星貌若天仙，吸引了很多影迷。","This actress is as beautiful as a goddess, attracting many fans.","Hyperbole for beauty.","","倾国倾城"
"Chapter 4","发誓","fāshì","做出庄严承诺。","swear; vow","动","对天～；～内心；深受～","中性","他发誓一定要通过这次困难的考试。","He vowed that he must pass this difficult exam.","Solemn promise.","","宣誓"
"Chapter 4","宪法","xiànfǎ","国家的根本大法。","constitution","名","违反～；～原则；～对待","中性","宪法规定了公民的基本权利和义务。","The constitution stipulates the basic rights and duties of citizens.","Legal foundation.","","法律"
"Chapter 4","案","àn","涉及法律的事件。","case; law case","名","报～；发展～；顺应～","中性","这件盗窃案已经被警方破获了。","This theft case has been solved by the police.","Legal or criminal matter.","","案件"
"Chapter 4","官司","guānsi","指诉讼。","lawsuit","名","打～；打～；～程序","中性","为了争夺遗产，他们兄弟俩在打官司。","To fight over the inheritance, the two brothers are in a lawsuit.","Common term for litigation.","","诉讼"
"Chapter 4","原告","yuángào","提出诉讼的一方。","plaintiff","名","第一～；委托～；全权～","中性","在法庭上，原告陈述了起诉的理由。","In court, the plaintiff stated the reasons for the lawsuit.","Legal term.","","被告"
"Chapter 4","应聘","yìngpìn","参加招聘活动。","apply for a job","动","～职位；～调整；～处理","中性","他打算去应聘那家跨国公司的经理职位。","He plans to apply for the manager position at that multinational.","Job seeking action.","","求职"
"Chapter 4","触动","chùdòng","引起感情变化或回忆。","touch; stir","动","～心灵；～律师；作为～","中性","这部电影深深地触动了我的心。","This movie deeply touched my heart.","Emotional impact.","","感动"
"Chapter 4","公平","gōngpíng","处理合理，不偏袒。","fair; just","形","～竞争；～消息；～公告","褒义","机会面前人人公平。","Everyone is equal before opportunity.","Equality in treatment.","","公正"
"Chapter 4","趋势","qūshì","事物发展的方向。","trend; tendency","名","必然～；～分子；～经营","中性","全球化是当今世界发展的大趋势。","Globalization is a major trend in today's world development.","Direction of change.","","走向"
"Chapter 4","诉讼","sùsòng","打官司。","litigation; lawsuit","动","提起～；正式～；不予～","中性","如果调解不成，我们只能通过诉讼解决。","If mediation fails, we can only solve it through litigation.","Formal legal term.","","官司"
"Chapter 4","代理人","dàilǐrén","代表其进行活动的人。","agent; proxy","名","法定～；～时间；～决定","中性","由于本人无法到场，他委托了代理人。","Since he couldn't be present, he appointed an agent.","Legal representative.","","代表"
"Chapter 4","相应","xiāngyìng","环境相配合。","corresponding; relevant","动","～的措施；悲剧～；美好～","中性","我们必须采取相应的措施来应对危机。","We must take corresponding measures to deal with the crisis.","Matching or appropriate.","","对等"
"Chapter 4","被告","bèigào","被控告的一方。","defendant","名","刑事～；～材料；～申请","中性","被告辩称自己当时并不在案发现场。","The defendant argued that they were not at the crime scene at the time.","Legal term.","","原告"
"Chapter 4","发布","fābù","宣布命令、新闻等。","release; publish","动","～新闻；保护～；合法～","中性","气象台发布了台风黄色预警信号。","The weather station released a yellow typhoon warning signal.","Official announcement.","","公布"
"Chapter 4","违法","wéifǎ","违反法律。","illegal; break the law","动","～行为；～案件；不予～","贬义","任何违法行为都会受到法律的制裁。","Any illegal act will be punished by law.","Breaching legal codes.","","犯罪"
"Chapter 4","立案","lì àn","在机关注册、登记。","register a case","动","批准～；～程序；～机器","中性","公安局已经对这起诈骗案正式立案。","The Public Security Bureau has officially registered a case for this fraud.","Starting the legal process.","","登记"
"Chapter 4","更改","gēnggǎi","更换，改变。","alter; change","动","～计划；～独立；～部门","中性","由于天气原因，运动会的时间需要更改。","Due to weather, the time of the sports meet needs to be altered.","Usually for plans or data.","","改变"
"Chapter 4","结局","jiéjú","最后的结果。","ending; outcome","名","圆满的～；～委托；～处理","中性","这部小说的结局出乎所有人的意料。","The ending of this novel surprised everyone.","Final state.","","结果"
"Chapter 4","撤诉","chèsù","撤回诉讼。","withdraw a lawsuit","动","申请～；变得～；～现象","中性","双方达成了和解，原告决定撤诉。","Both sides reached a settlement, so the plaintiff decided to withdraw the lawsuit.","Legal action stop.","","撤回"
"Chapter 4","权益","quányì","不容侵犯的权利、利益。","rights and interests","名","维护～；棘手～；办～","中性","我们要学会用法律维护自己的合法权益。","We must learn to use the law to protect our legal rights and interests.","Combined concept of rights.","","利益"
"Chapter 4","受理","shòulǐ","接受案件进行处理。","accept a case","动","～申请；～权利；～隐私","中性","法院已经正式受理了这起合同纠纷案。","The court has officially accepted this contract dispute case.","Official handling of a request.","","接受"
"Chapter 4","启动","qǐdòng","机器、设备等开始工作。","start; activate","动","～项目；～结果；一审～","中性","按一下这个按钮，机器就会启动。","Press this button and the machine will start.","Literal or figurative start.","","开始"
"Chapter 4","司法","sīfǎ","依法审判案件的机关。","justice; judicial","动","～公正；～上诉；～请求","中性","司法独立是法治社会的重要基石。","Judicial independence is a cornerstone of a society ruled by law.","Relating to courts/law.","","法律"
"Chapter 4","授权","shòuquán","把权利委托给别人。","authorize; empower","动","获得～；～法院；向...～","中性","他已获得公司授权，代表公司签署合同。","He has been authorized by the company to sign the contract on its behalf.","Granting power.","","委托"
"Chapter 4","司空见惯","sīkōng jiànguàn","经常遇到，习以为常。","commonplace; used to","形","已经是～；～二审；～上级","中性","在一些大城市，交通拥堵已经司空见惯了。","In some big cities, traffic congestion has become commonplace.","Seeing something so often it's normal.","","屡见不鲜"
"Chapter 4","案子","ànzi","案件。","case; law case","名","经手～；～千里马；～的伯乐","口语","他最近在忙一个非常棘手的案子。","He's been busy with a very thorny case lately.","Informal version of 案件.","","案件"
"Chapter 4","侵犯","qīnfàn","非法干涉、损害。","violate; infringe","动","～名誉；～孩子；～作业","贬义","未经允许使用他人的照片属于侵犯肖像权。","Using others' photos without permission constitutes an infringement of portrait rights.","Trespassing on rights.","","损害"
"Chapter 4","一审","yīshěn","第一次开庭审理。","first instance","名","～判决；英语～；参加～","中性","一审判决后，原告表示不服，准备上诉。","After the first instance judgment, the plaintiff disagreed and prepared to appeal.","Initial court phase.","","终审"
"Chapter 4","驳回","bóhuí","不予处理、拒绝。","reject; dismiss","动","～申请；不抱～；～过高","中性","由于证据不足，法官驳回了原告的起诉。","Due to insufficient evidence, the judge dismissed the plaintiff's lawsuit.","Official rejection.","","拒绝"
"Chapter 4","起诉","qǐsù","提起法律诉讼。","sue; prosecute","动","提起～；～不化；～到底","中性","如果你不按时还钱，我将起诉你。","If you don't pay back on time, I will sue you.","Legal charge.","","控告"
"Chapter 4","上诉","shàngsù","向高一级法院申诉。","appeal","动","提出～；考～；拿～","中性","被告对判决不满意，决定向上级法院上诉。","The defendant was dissatisfied with the verdict and decided to appeal to a higher court.","Challenging a verdict.","","申诉"
"Chapter 4","慧眼识珠","huì yǎn shí zhū","称赞人善于识别人才。","have an eye for talent","动","多亏他～；～形势；～难","褒义","多亏了经理慧眼识珠，他这匹千里马才没被埋没。","Thanks to the manager's eye for talent, this genius wasn't overlooked.","Recognizing hidden value.","","识才"


****
"Chapter 5","督促","dūcù","监督并催促。","supervise and urge","动","～学习；表达～；尊重～","中性","家长应该督促孩子按时完成作业。","Parents should urge their children to finish homework on time.","Pushing for action.","","催促"
"Chapter 5","考级","kǎo jí","参加专业定级考试。","take a grade exam","动","参加钢琴～；一片～；理解～","中性","很多家长在暑假期间带孩子去参加钢琴考级。","Many parents take their children for piano grade exams during summer break.","Standardized skill testing.","","考试"
"Chapter 5","奢望","shēwàng","过高的希望。","wild hope; extravagant demand","名","不敢～；～太高；降低～","贬义","对他来说，能吃顿饱饭就是一种奢望。","For him, being able to eat a full meal is an extravagant hope.","Unrealistic expectation.","","期望"
熏陶
高雅
"Chapter 5","就业","jiùyè","得到职业，参加工作。","employment; get a job","动","～机会；～十足；有～","中性","政府正在努力通过多种渠道解决大学生就业问题。","The government is working hard to solve graduate employment through various channels.","Joining the workforce.","","失业"
"Chapter 5","意愿","yìyuàn","愿望，心愿。","aspiration; desire","名","尊重个人～；技术～；～员工","中性","我们应该尊重孩子选择专业的个人意愿。","We should respect children's personal aspirations when choosing a major.","One's own will.","","愿望"
"Chapter 5","苦心","kǔxīn","辛苦地用在某些事上的心思。","painstaking effort","名","一片～；～态度；～负责","褒义","父母的这一片苦心，你现在还不能完全理解。","You can't fully understand your parents' painstaking efforts yet.","Great care and thought.","","操心"
"Chapter 5","期望值","qīwàng zhí","希望的程度。","expectation level","名","～过高；～学生；～人才","中性","如果期望值定得太高，很容易产生挫败感。","If the expectation level is set too high, it's easy to feel frustrated.","Degree of hope.","","期望"
鹏程万里
料
尽力而为
但愿

"Chapter 5","成才","chéngcái","成为人才。","become a useful person","动","培养～；酒～；后～大","褒义","父母辛苦工作，就是为了供孩子读书成才。","Parents work hard just to support their children's education and success.","Achieving potential.","","成功"
包办
"Chapter 5","心甘情愿","xīn gān qíng yuàn","从心底愿意。","be perfectly willing","动","～地付出；～农民；～生活","中性","为了能让孩子受到更好的教育，父母心甘情愿吃苦。","To give their child a better education, parents are perfectly willing to endure hardship.","Total willingness.","","情愿"
"Chapter 5","心态","xīntài","心理状态。","mindset; attitude","名","调整～；～知识；～技能","中性","面对困难，保持一个积极乐观的心态很重要。","When facing difficulties, maintaining a positive and optimistic mindset is important.","State of mind.","","心理"
"Chapter 5","传授","chuánshòu","把知识、技艺教给别人。","pass on (knowledge)","动","～经验；～进步；完成～","中性","老教授无私地向年轻人传授学术知识。","The old professor selflessly passed on academic knowledge to young people.","Teaching skills/wisdom.","","教授"
"Chapter 5","撒手","sāshǒu","放开手；不管不问。","wash one's hands of; let go","动","～不管；暴露～；弥补～","中性","孩子已经长大了，父母应该学会撒手。","The children have grown up; parents should learn to let go.","Quitting responsibility.","","不管"
强加
"Chapter 5","足够","zúgòu","达到应有的量。","enough; sufficient","形","～的理由；～于...；～态度","中性","只要有足够的信心，就没有克服不了的困难。","As long as there is sufficient confidence, no difficulty is insurmountable.","Adequate quantity.","","充足"
"Chapter 5","后劲","hòujìn","事物完成后所表现的力量。","after-effect; lingering power","名","有力～；～父母；～老师","中性","这种酒的后劲很大，喝的时候要小心。","This wine has a strong after-effect; be careful when drinking.","Continuing impact.","","后力"
揠苗助长
神童
了不得
"Chapter 5","体验","tǐyàn","通过实践认识事物。","experience (firsthand)","动","～生活；～的惊喜；～的事","中性","作家经常去农村体验生活，寻找灵感。","Writers often go to the countryside to experience life and find inspiration.","Personal involvement.","","体会"
"Chapter 5","学业","xuéyè","学习的功课。","one's studies; academics","名","～完成；技术～；理论～","中性","希望你能在新的学期里学业进步。","I hope you make progress in your studies in the new semester.","Education path.","","功课"
"Chapter 5","弱点","ruòdiǎn","不足的地方。","weak point; weakness","名","克服～；太～；～主义","中性","他性格过于急躁，这是他最大的弱点。","He is too impatient; that's his biggest weakness.","Flaw or soft spot.","","缺点"
"Chapter 5","人际交往","rénjì jiāowǎng","人与人之间交往。","interpersonal communication","名","擅长～；孩子～；别～","中性","大学不仅是学习知识的地方，也是练习人际交往的场所。","University is not just for learning knowledge, but also for practicing interpersonal communication.","Socializing.","","社交"
"Chapter 5","卓越","zhuóyuè","非常优秀，超出一般。","outstanding; brilliant","形","～的成就；～的孩子；太～","褒义","他在医学研究方面取得了卓越的成就。","He has achieved outstanding results in medical research.","Exceptional quality.","","优秀"
取决
"Chapter 5","智力","zhìlì","理解和解决问题的能力。","intelligence","名","～开发；经受～；面对～","中性","充足的睡眠对青少年的智力发育非常重要。","Sufficient sleep is very important for the intellectual development of teenagers.","Mental capacity.","","才智"
"Chapter 5","夸奖","kuājiǎng","称赞。","praise; compliment","动","受到～；～压力；～能力","褒义","邻居们都夸奖他是一个懂事的好孩子。","The neighbors all praised him for being a sensible child.","Verbal approval.","","表扬"
"Chapter 5","意想不到","yìxiǎng bù dào","没有预想到。","unexpected; unforeseen","形","～的收获；～测试；～和情商","中性","这次旅行带给我许多意想不到的惊喜。","This trip brought me many unexpected surprises.","Surprising outcome.","","料不到"
"Chapter 5","层面","céngmiàn","方面。","level; aspect","名","精神～；培养～；～高","中性","我们需要从多个层面来分析这个问题。","We need to analyze this problem from multiple levels.","Deeper or broader angle.","","方面"
"Chapter 5","功利","gōnglì","名声和利益。","utilitarian; fame and wealth","名","过于～；～消费；～投资","贬义","教育不应该过于功利，要关注学生的全面发展。","Education shouldn't be too utilitarian; it must focus on overall development.","Focusing purely on reward.","","利益"
"Chapter 5","挑食","tiāoshí","对食物有所选择。","be picky about food","动","从小～；～市场；～产业","贬义","小孩子挑食容易导致营养不均衡。","Children being picky about food can easily lead to nutritional imbalance.","Negative eating habit.","","偏食"
"Chapter 5","娇气","jiāoqì","性格脆弱，经不起吃苦。","fragile; squeamish","形","～惯了；～理解；～友谊","贬义","现在的孩子大都是独生子女，难免有些娇气。","Most children today are only children, so it's unavoidable they're a bit fragile.","Easily upset or hurt.","","脆弱"
"Chapter 5","脆弱","cuìruò","不坚强。","fragile; weak","形","感情～；～信息；沟通～","贬义","他的心理承受能力比较脆弱，经不起打击。","His mental resilience is quite fragile and can't take a blow.","Physical or mental weakness.","","虚弱"
"Chapter 5","挫折","cuòzhé","失败、失误。","setback; frustration","名","遇到～；支柱～；传统～","中性","在人生的道路上，谁都会遇到一些挫折。","On the road of life, everyone will encounter some setbacks.","Difficulties/failure.","","失败"
"Chapter 5","承受","chéngshòu","接受，禁受。","bear; endure","动","～压力；银行～；活期～","中性","作为一名医生，必须能承受巨大的工作压力。","As a doctor, one must be able to bear huge work pressure.","Supporting weight or stress.","","忍受"
"Chapter 5","智商","zhìshāng","智力商数。","IQ","名","～高；～意识；～存款","中性","虽然他的智商很高，但学习并不努力。","Although his IQ is high, he doesn't work hard at studying.","Mental metric.","","智力"
"Chapter 5","情商","qíngshāng","情感商数。","EQ","名","提高～；～过日子；～的日子","褒义","在职场中，情商往往比智商更重要。","In the workplace, EQ is often more important than IQ.","Emotional intelligence.","","心理素质"
"Chapter 5","自理","zìlǐ","自己料理。","self-care; provide for oneself","动","生活～；花销～；每月～","褒义","他在上大学前就学会了生活自理。","He learned to take care of himself before going to university.","Personal independence.","","独立"
可怜天下父母心
三天打鱼两天晒网
放羊
吃得苦中苦，方为人上人
望子成龙，望女成凤
平常心
马拉松
悠着点儿
老天爷
豆芽菜，小胖墩
衣来伸手 饭来张口
草莓族

"Chapter 7","婚纱","hūnshā","新娘穿的礼服。","wedding dress","名","试穿～；～几十年；夫妻～","中性","穿上白色的婚纱是很多女孩的梦想。","Wearing a white wedding dress is the dream of many girls.","Wedding attire.","","礼服"
"Chapter 7","折腾","zhēteng","翻来覆去；折磨。","toss about; mess around","动","来回～；～在...；阳光～","口语","他病还没好就急着出院，结果又折腾病了。","He rushed to leave the hospital before recovering and ended up getting sick again from the fuss.","Repeated fruitless action.","","折磨"
"Chapter 7","如花似玉","rú huā sì yù","形容女子美丽。","as beautiful as flowers and jade","形","长得～；用～；恰当的～","褒义","新娘子长得如花似玉，大家都夸好看。","The bride is as beautiful as flowers and jade; everyone praises her looks.","Classic idiom for beauty.","","貌美"
"Chapter 7","燕尾服","yànwěifú","男式黑色晚礼服。","swallowtail coat; tuxedo","名","身穿～；成功的～；减肥～","中性","指挥家穿着整洁的燕尾服走上了舞台。","The conductor walked onto the stage wearing a neat swallowtail coat.","Formal wear.","","礼服"
"Chapter 7","绅士","shēnshì","有教养的人物。","gentleman","名","～风度；～的细节；～问题","褒义","他在公共场合总是表现得很有绅士风度。","He always behaves with a very gentlemanly manner in public.,Polite"," cultured man.","","君子"
"Chapter 7","风风雨雨","fēngfēng yǔyǔ","比喻艰难困苦。","hardships; trials and tribulations","名","经历了～；互相～；～缺点","中性","这对老夫妻一起走过了几十年的风风雨雨。","This old couple has gone through decades of trials and tribulations together.","Life's difficulties.","","坎坷"
"Chapter 7","弥补","míbǔ","补偿，补救。","make up for; remedy","动","～过失；～阶段；～期","中性","无论做多少事，也无法弥补我内心的愧疚。","No matter how much I do, I cannot make up for the guilt in my heart.","Fixing a gap or error.","","补偿"
缺憾
"Chapter 7","孝心","xiàoxīn","孝敬的心意。","filial heart; piety","名","一片～；举行～；参加～","褒义","这是孩子的一片孝心，你就收下吧。","This is the child's filial heart; please accept it.","Intent to be filial.","","孝道"
"Chapter 7","清贫","qīngpín","清苦贫寒。","humble/poor (but clean)","形","生活～；扫～；上～","中性","那位老教授一生过着清贫而充实的生活。","That old professor lived a humble but fulfilling life.","Usually refers to intellectuals.","","贫穷"
"Chapter 7","纯真","chúnzhēn","纯洁真实。","pure; innocent","形","～的友谊；人生～；避免～","褒义","我最怀念童年时代那份纯真的快乐。","I miss that pure happiness of childhood most.","Genuine and uncorrupted.","","纯洁"
"Chapter 7","风雨同舟","fēng yǔ tóng zhōu","比喻同患难。","in the same boat; through thick and thin","动","～的朋友；祝...～；白头～","褒义","在公司最困难的时候，员工们选择与老板风雨同舟。","During the company's hardest time, employees chose to stand with the boss through thick and thin.","Mutual help in crisis.","","同甘共苦"
"Chapter 7","相濡以沫","xiāng rú yǐ mò","比喻相互救助。","mutual help in difficult times","动","夫妻～；～自己；到处～","褒义","他们夫妻俩在艰难的岁月里相濡以沫。","The couple helped each other out through the hard years.","Deep mutual support.","","患难与共"
酿造
"Chapter 7","比喻","bǐyù","用某些事物比拟。","metaphor; analogy","名","打个～；～多年；婚前～","中性","作者把少年比喻成早晨八九点钟的太阳。","The author likened youth to the sun at eight or nine in the morning.","Literary device.","","比拟"
"Chapter 7","贴切","tiēqiè","恰当、确切。","apt; appropriate","形","形容得～；婚前～；做～","褒义","这个形容词用在这里非常贴切。","This adjective is very apt here.","Perfect fit for words/concepts.","","恰当"
"Chapter 7","秘诀","mìjué","不公开的巧妙办法。","secret (of success)","名","长寿的～；～中；～期","中性","勤奋和坚持是成功的唯一秘诀。","Hard work and persistence are the only secrets to success.","Key to a result.","","奥秘"
"Chapter 7","无关紧要","wúguān jǐnyào","不重要。","immaterial; of no consequence","形","～的小事；～金；～方","中性","只要大方向是对的，这些细节都无关紧要。","As long as the general direction is right, these details are immaterial.","Not vital.","","不重要"
